SerialNumber,Vendor,Customer_ID,InstalledDate,LastServiceDate,SupportStatus,InstallationType,DeviceConnectionLimit,Plan_ID
CI112844419943,Cisco,9000062,2011-09-01,2016-09-01,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP157128333501,HPE,9000063,2014-04-14,2015-04-14,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP143217774011,HPE,9000064,2014-04-11,2015-04-11,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU114928375926,Juniper,9000065,2014-04-28,2015-04-28,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR126091328286,Arista,9000066,2015-12-01,2016-12-01,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR174517543265,Arista,9000067,2015-07-02,2016-07-02,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI141402051167,Cisco,9000068,2014-03-07,2015-03-07,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO159230502436,Nokia,9000069,2015-03-19,2016-03-19,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP141592213450,HPE,9000070,2014-02-26,2015-02-26,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU188171671036,Juniper,9000071,2014-12-03,2015-12-03,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO190489720889,Nokia,9000072,2014-01-16,2015-01-16,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI166536793987,Cisco,9000073,2014-05-05,2015-05-05,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR185331786606,Arista,9000074,2015-05-25,2016-05-25,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR150091735636,Arista,9000075,2015-11-08,2016-11-08,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI110531590787,Cisco,9000076,2014-07-30,2015-07-30,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO143898818487,Nokia,9000077,2014-10-25,2015-10-25,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU197681568182,Juniper,9000078,2014-04-30,2015-04-30,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO149201633370,Nokia,9000079,2014-10-25,2015-10-25,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI199352636747,Cisco,9000080,2015-03-05,2016-03-05,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP128154032431,HPE,9000081,2015-11-27,2016-11-27,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP147612345745,HPE,9000082,2016-09-05,2017-09-05,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP158631926267,HPE,9000083,2017-01-15,2018-01-15,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI185719727010,Cisco,9000084,2017-03-06,2018-03-06,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO178283290166,Nokia,9000085,2016-11-14,2017-11-14,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU118433235503,Juniper,9000086,2016-06-08,2017-06-08,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU131282532787,Juniper,9000087,2016-10-26,2017-10-26,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU162984205461,Juniper,9000088,2016-03-03,2017-03-03,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI133925662316,Cisco,9000089,2016-11-29,2017-11-29,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI104571018415,Cisco,9000090,2017-10-20,2018-10-20,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI134187922813,Cisco,9000091,2016-11-14,2017-11-14,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI124637140041,Cisco,9000092,2017-03-09,2018-03-09,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI154064692770,Cisco,9000093,2016-06-22,2017-06-22,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR157158827701,Arista,9000094,2017-07-25,2018-07-25,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR185416872792,Arista,9000095,2016-01-13,2017-01-13,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU109374521529,Juniper,9000096,2016-08-17,2017-08-17,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
